,name,time,y
38,flow:branch2_seg0:LPA_BC,0.03423423423423522,2.702503568763837
39,flow:branch2_seg0:LPA_BC,0.03513513513513544,2.702519666351488
40,flow:branch2_seg0:LPA_BC,0.03603603603603566,2.7025357466049336
41,flow:branch2_seg0:LPA_BC,0.03693693693693767,2.7025518095440697
42,flow:branch2_seg0:LPA_BC,0.037837837837837895,2.7025678551887617
43,flow:branch2_seg0:LPA_BC,0.0387387387387399,2.702583883558849
44,flow:branch2_seg0:LPA_BC,0.03963963963964012,2.7025998946741434
45,flow:branch2_seg0:LPA_BC,0.040540540540540355,2.702615888554427
46,flow:branch2_seg0:LPA_BC,0.04144144144144235,2.7026318652194545
47,flow:branch2_seg0:LPA_BC,0.042342342342342576,2.702647824688957
48,flow:branch2_seg0:LPA_BC,0.04324324324324458,2.702663766982631
49,flow:branch2_seg0:LPA_BC,0.0441441441441448,2.7026796921201517
50,flow:branch2_seg0:LPA_BC,0.04504504504504503,2.7026956001211655
51,flow:branch2_seg0:LPA_BC,0.04594594594594703,2.702711491005289
52,flow:branch2_seg0:LPA_BC,0.046846846846847257,2.7027273647921173
53,flow:branch2_seg0:LPA_BC,0.04774774774774748,2.7027432215012124
54,flow:branch2_seg0:LPA_BC,0.04864864864864949,2.702759061152115
55,flow:branch2_seg0:LPA_BC,0.04954954954954971,2.702774883764336
56,flow:branch2_seg0:LPA_BC,0.05045045045045171,2.7027906893573586
57,flow:branch2_seg0:LPA_BC,0.05135135135135194,2.702806477950645
58,flow:branch2_seg0:LPA_BC,0.05225225225225216,2.7028222495636247
59,flow:branch2_seg0:LPA_BC,0.053153153153154165,2.702838004215705
60,flow:branch2_seg0:LPA_BC,0.05405405405405439,2.7028537419262646
61,flow:branch2_seg0:LPA_BC,0.054954954954954616,2.7028694627146588
62,flow:branch2_seg0:LPA_BC,0.05585585585585662,2.7028851666002147
63,flow:branch2_seg0:LPA_BC,0.05675675675675684,2.702900853602233
64,flow:branch2_seg0:LPA_BC,0.057657657657658845,2.702916523739992
65,flow:branch2_seg0:LPA_BC,0.05855855855855907,2.702932177032738
66,flow:branch2_seg0:LPA_BC,0.059459459459459296,2.7029478134996996
67,flow:branch2_seg0:LPA_BC,0.0603603603603613,2.702963433160073
68,flow:branch2_seg0:LPA_BC,0.06126126126126152,2.7029790360330326
69,flow:branch2_seg0:LPA_BC,0.062162162162163526,2.7029946221377257
70,flow:branch2_seg0:LPA_BC,0.06306306306306375,2.7030101914932736
71,flow:branch2_seg0:LPA_BC,0.06396396396396398,2.7030257441187766
72,flow:branch2_seg0:LPA_BC,0.06486486486486598,2.7030412800333012
73,flow:branch2_seg0:LPA_BC,0.0657657657657662,2.7030567992559
74,flow:branch2_seg0:LPA_BC,0.06666666666666643,2.703072301805588
75,flow:branch2_seg0:LPA_BC,0.06756756756756843,2.7030877877013664
76,flow:branch2_seg0:LPA_BC,0.06846846846846866,2.703103256962205
77,flow:branch2_seg0:LPA_BC,0.06936936936937066,2.7031187096070486
78,flow:branch2_seg0:LPA_BC,0.07027027027027088,2.703134145654819
79,flow:branch2_seg0:LPA_BC,0.07117117117117111,2.7031495651244137
80,flow:branch2_seg0:LPA_BC,0.07207207207207313,2.7031649680347045
81,flow:branch2_seg0:LPA_BC,0.07297297297297334,2.7031803544045365
82,flow:branch2_seg0:LPA_BC,0.07387387387387356,2.703195724252734
83,flow:branch2_seg0:LPA_BC,0.07477477477477557,2.703211077598093
84,flow:branch2_seg0:LPA_BC,0.07567567567567579,2.7032264144593863
85,flow:branch2_seg0:LPA_BC,0.07657657657657779,2.703241734855365
86,flow:branch2_seg0:LPA_BC,0.07747747747747802,2.703257038804749
87,flow:branch2_seg0:LPA_BC,0.07837837837837824,2.703272326326242
88,flow:branch2_seg0:LPA_BC,0.07927927927928025,2.7032875974385164
89,flow:branch2_seg0:LPA_BC,0.08018018018018046,2.703302852160225
90,flow:branch2_seg0:LPA_BC,0.08108108108108071,2.7033180905099923
91,flow:branch2_seg0:LPA_BC,0.0819819819819827,2.7033333125064236
92,flow:branch2_seg0:LPA_BC,0.08288288288288292,2.7033485181680947
93,flow:branch2_seg0:LPA_BC,0.08378378378378493,2.7033637075135606
94,flow:branch2_seg0:LPA_BC,0.08468468468468515,2.7033788805613512
95,flow:branch2_seg0:LPA_BC,0.08558558558558538,2.703394037329973
96,flow:branch2_seg0:LPA_BC,0.08648648648648738,2.7034091778379077
97,flow:branch2_seg0:LPA_BC,0.0873873873873876,2.703424302103613
98,flow:branch2_seg0:LPA_BC,0.0882882882882896,2.7034394101455246
99,flow:branch2_seg0:LPA_BC,0.08918918918918985,2.703454501982051
100,flow:branch2_seg0:LPA_BC,0.09009009009009004,2.7034695776315796
101,flow:branch2_seg0:LPA_BC,0.09099099099099206,2.703484637112474
102,flow:branch2_seg0:LPA_BC,0.09189189189189229,2.703499680443072
103,flow:branch2_seg0:LPA_BC,0.09279279279279253,2.70351470764169
104,flow:branch2_seg0:LPA_BC,0.09369369369369453,2.703529718726619
105,flow:branch2_seg0:LPA_BC,0.09459459459459474,2.703544713716129
106,flow:branch2_seg0:LPA_BC,0.09549549549549674,2.703559692628463
107,flow:branch2_seg0:LPA_BC,0.09639639639639697,2.7035746554818414
108,flow:branch2_seg0:LPA_BC,0.0972972972972972,2.703589602294466
109,flow:branch2_seg0:LPA_BC,0.0981981981981992,2.703604533084506
110,flow:branch2_seg0:LPA_BC,0.0990990990990994,2.7036194478701163
111,flow:branch2_seg0:LPA_BC,0.09999999999999964,2.7036343466694226
112,flow:branch2_seg0:LPA_BC,0.10090090090090165,2.703668281162734
113,flow:branch2_seg0:LPA_BC,0.10180180180180189,2.7038059855065883
114,flow:branch2_seg0:LPA_BC,0.10270270270270387,2.704147685756415
115,flow:branch2_seg0:LPA_BC,0.1036036036036041,2.704788929778866
116,flow:branch2_seg0:LPA_BC,0.10450450450450433,2.705824761847031
117,flow:branch2_seg0:LPA_BC,0.10540540540540631,2.707346355602645
118,flow:branch2_seg0:LPA_BC,0.10630630630630657,2.7094402154003903
119,flow:branch2_seg0:LPA_BC,0.10720720720720855,2.712188468299652
120,flow:branch2_seg0:LPA_BC,0.10810810810810878,2.7156690659865252
121,flow:branch2_seg0:LPA_BC,0.109009009009009,2.7199559557447346
122,flow:branch2_seg0:LPA_BC,0.109909909909911,2.7251192415955208
123,flow:branch2_seg0:LPA_BC,0.11081081081081123,2.7312253229616745
124,flow:branch2_seg0:LPA_BC,0.11171171171171146,2.7383370136398946
125,flow:branch2_seg0:LPA_BC,0.11261261261261346,2.7465136394671568
126,flow:branch2_seg0:LPA_BC,0.11351351351351369,2.755811114629883
127,flow:branch2_seg0:LPA_BC,0.11441441441441567,2.7662819965530336
128,flow:branch2_seg0:LPA_BC,0.11531531531531591,2.777975519705346
129,flow:branch2_seg0:LPA_BC,0.11621621621621614,2.7909376089733975
130,flow:branch2_seg0:LPA_BC,0.11711711711711814,2.805210873643441
131,flow:branch2_seg0:LPA_BC,0.11801801801801837,2.820834583293965
132,flow:branch2_seg0:LPA_BC,0.1189189189189186,2.837844627438493
133,flow:branch2_seg0:LPA_BC,0.1198198198198206,2.856273460904095
134,flow:branch2_seg0:LPA_BC,0.12072072072072082,2.876150037439399
135,flow:branch2_seg0:LPA_BC,0.12162162162162282,2.897499734243254
136,flow:branch2_seg0:LPA_BC,0.12252252252252303,2.9203442704267957
137,flow:branch2_seg0:LPA_BC,0.12342342342342329,2.944701622604831
138,flow:branch2_seg0:LPA_BC,0.12432432432432527,2.9705859409762607
139,flow:branch2_seg0:LPA_BC,0.1252252252252255,2.99800746932465
140,flow:branch2_seg0:LPA_BC,0.12612612612612573,3.026972472375516
141,flow:branch2_seg0:LPA_BC,0.12702702702702773,3.0574831738668258
142,flow:branch2_seg0:LPA_BC,0.12792792792792795,3.089537708530998
143,flow:branch2_seg0:LPA_BC,0.12882882882882996,3.1231300909488797
144,flow:branch2_seg0:LPA_BC,0.12972972972973018,3.158250203926149
145,flow:branch2_seg0:LPA_BC,0.1306306306306304,3.1948838086668205
146,flow:branch2_seg0:LPA_BC,0.1315315315315324,3.2330125785883017
147,flow:branch2_seg0:LPA_BC,0.13243243243243263,3.272614158148887
148,flow:branch2_seg0:LPA_BC,0.13333333333333464,3.3136622475552926
149,flow:branch2_seg0:LPA_BC,0.13423423423423486,3.356126713698768
150,flow:branch2_seg0:LPA_BC,0.1351351351351351,3.3999737271469197
151,flow:branch2_seg0:LPA_BC,0.1360360360360371,3.445165924509002
152,flow:branch2_seg0:LPA_BC,0.13693693693693731,3.4916625950069147
153,flow:branch2_seg0:LPA_BC,0.13783783783783754,3.5394198896345013
154,flow:branch2_seg0:LPA_BC,0.13873873873873954,3.588391050883461
155,flow:branch2_seg0:LPA_BC,0.13963963963963977,3.6385266606633806
156,flow:branch2_seg0:LPA_BC,0.14054054054054177,3.6897749037519
157,flow:branch2_seg0:LPA_BC,0.141441441441442,3.742081843883825
158,flow:branch2_seg0:LPA_BC,0.14234234234234222,3.7953917094257794
159,flow:branch2_seg0:LPA_BC,0.14324324324324422,3.849647185488144
160,flow:branch2_seg0:LPA_BC,0.14414414414414445,3.904789709295288
161,flow:branch2_seg0:LPA_BC,0.14504504504504467,3.960759765667108
162,flow:branch2_seg0:LPA_BC,0.14594594594594668,4.017497179554857
163,flow:branch2_seg0:LPA_BC,0.1468468468468469,4.074941402716895
164,flow:branch2_seg0:LPA_BC,0.1477477477477489,4.133031791809392
165,flow:branch2_seg0:LPA_BC,0.14864864864864913,4.191707875396482
166,flow:branch2_seg0:LPA_BC,0.14954954954954935,4.250909607646018
167,flow:branch2_seg0:LPA_BC,0.15045045045045136,4.3105776067644035
168,flow:branch2_seg0:LPA_BC,0.15135135135135158,4.370653376528362
169,flow:branch2_seg0:LPA_BC,0.15225225225225358,4.431079509586507
170,flow:branch2_seg0:LPA_BC,0.1531531531531538,4.491799871521651
171,flow:branch2_seg0:LPA_BC,0.15405405405405403,4.552759764979176
172,flow:branch2_seg0:LPA_BC,0.15495495495495604,4.613906073472234
173,flow:branch2_seg0:LPA_BC,0.15585585585585626,4.67518738476473
174,flow:branch2_seg0:LPA_BC,0.1567567567567565,4.736554094004225
175,flow:branch2_seg0:LPA_BC,0.1576576576576585,4.7979584870250696
176,flow:branch2_seg0:LPA_BC,0.15855855855855872,4.859354804464102
177,flow:branch2_seg0:LPA_BC,0.15945945945946072,4.920699287525334
178,flow:branch2_seg0:LPA_BC,0.16036036036036094,4.981950206395099
179,flow:branch2_seg0:LPA_BC,0.16126126126126117,5.04306787244393
180,flow:branch2_seg0:LPA_BC,0.16216216216216317,5.104014635457159
181,flow:branch2_seg0:LPA_BC,0.1630630630630634,5.164754867212773
182,flow:branch2_seg0:LPA_BC,0.16396396396396362,5.225254932774521
183,flow:branch2_seg0:LPA_BC,0.16486486486486562,5.285483150891984
184,flow:branch2_seg0:LPA_BC,0.16576576576576585,5.3454097448997615
185,flow:branch2_seg0:LPA_BC,0.16666666666666785,5.405006785487133
186,flow:branch2_seg0:LPA_BC,0.16756756756756808,5.464248126670985
187,flow:branch2_seg0:LPA_BC,0.1684684684684683,5.523109336249753
188,flow:branch2_seg0:LPA_BC,0.1693693693693703,5.581567621949015
189,flow:branch2_seg0:LPA_BC,0.17027027027027053,5.639601754391293
190,flow:branch2_seg0:LPA_BC,0.17117117117117253,5.697191987937173
191,flow:branch2_seg0:LPA_BC,0.17207207207207276,5.754319980354065
192,flow:branch2_seg0:LPA_BC,0.17297297297297298,5.810968712174851
193,flow:branch2_seg0:LPA_BC,0.17387387387387498,5.86712240651356
194,flow:branch2_seg0:LPA_BC,0.1747747747747752,5.922766450010759
195,flow:branch2_seg0:LPA_BC,0.17567567567567544,5.977887315488777
196,flow:branch2_seg0:LPA_BC,0.17657657657657744,6.032472486808113
197,flow:branch2_seg0:LPA_BC,0.17747747747747766,6.086510386331522
198,flow:branch2_seg0:LPA_BC,0.1783783783783797,6.1399903053229785
199,flow:branch2_seg0:LPA_BC,0.1792792792792799,6.192902337535196
200,flow:branch2_seg0:LPA_BC,0.18018018018018012,6.2452373161718056
201,flow:branch2_seg0:LPA_BC,0.18108108108108212,6.296986754349526
202,flow:branch2_seg0:LPA_BC,0.18198198198198232,6.348142789131047
203,flow:branch2_seg0:LPA_BC,0.18288288288288257,6.398698129151352
204,flow:branch2_seg0:LPA_BC,0.18378378378378457,6.4486460058186115
205,flow:branch2_seg0:LPA_BC,0.1846846846846848,6.497980128034816
206,flow:branch2_seg0:LPA_BC,0.1855855855855868,6.546694640351513
207,flow:branch2_seg0:LPA_BC,0.18648648648648705,6.594784084451221
208,flow:branch2_seg0:LPA_BC,0.18738738738738725,6.642243363825363
209,flow:branch2_seg0:LPA_BC,0.18828828828828925,6.689067711504227
210,flow:branch2_seg0:LPA_BC,0.18918918918918948,6.735252660683238
211,flow:branch2_seg0:LPA_BC,0.19009009009008968,6.780794018082089
212,flow:branch2_seg0:LPA_BC,0.19099099099099168,6.825687839868866
213,flow:branch2_seg0:LPA_BC,0.19189189189189193,6.869930409979457
214,flow:branch2_seg0:LPA_BC,0.19279279279279393,6.9135182206629935
215,flow:branch2_seg0:LPA_BC,0.19369369369369416,6.956447955086864
216,flow:branch2_seg0:LPA_BC,0.1945945945945944,6.998716471838667
217,flow:branch2_seg0:LPA_BC,0.1954954954954964,7.040320791168177
218,flow:branch2_seg0:LPA_BC,0.1963963963963966,7.0812580828187235
219,flow:branch2_seg0:LPA_BC,0.1972972972972986,7.121525655304634
220,flow:branch2_seg0:LPA_BC,0.19819819819819884,7.161120946499312
221,flow:branch2_seg0:LPA_BC,0.19909909909909904,7.200041515406437
222,flow:branch2_seg0:LPA_BC,0.2000000000000011,7.238285034994579
223,flow:branch2_seg0:LPA_BC,0.2009009009009013,7.275849285989656
224,flow:branch2_seg0:LPA_BC,0.20180180180180152,7.3127321515074
225,flow:branch2_seg0:LPA_BC,0.20270270270270352,7.34893161245723
226,flow:branch2_seg0:LPA_BC,0.20360360360360377,7.3844457436040445
227,flow:branch2_seg0:LPA_BC,0.20450450450450575,7.419272710228324
228,flow:branch2_seg0:LPA_BC,0.20540540540540597,7.453410765302178
229,flow:branch2_seg0:LPA_BC,0.2063063063063062,7.486858247121632
230,flow:branch2_seg0:LPA_BC,0.2072072072072082,7.519613577333878
231,flow:branch2_seg0:LPA_BC,0.2081081081081084,7.55167525930816
232,flow:branch2_seg0:LPA_BC,0.20900900900900865,7.583041876802448
233,flow:branch2_seg0:LPA_BC,0.20990990990991065,7.61371209288424
234,flow:branch2_seg0:LPA_BC,0.21081081081081088,7.643684649067942
235,flow:branch2_seg0:LPA_BC,0.21171171171171288,7.67295836463573
236,flow:branch2_seg0:LPA_BC,0.21261261261261313,7.701532136112855
237,flow:branch2_seg0:LPA_BC,0.21351351351351333,7.7294049368716
238,flow:branch2_seg0:LPA_BC,0.21441441441441533,7.756575816841521
239,flow:branch2_seg0:LPA_BC,0.21531531531531556,7.783043902306435
240,flow:branch2_seg0:LPA_BC,0.21621621621621756,7.808808395771024
241,flow:branch2_seg0:LPA_BC,0.2171171171171178,7.83386857588257
242,flow:branch2_seg0:LPA_BC,0.218018018018018,7.858223797394979
243,flow:branch2_seg0:LPA_BC,0.21891891891892,7.881873491164471
244,flow:branch2_seg0:LPA_BC,0.21981981981982024,7.904817164167514
245,flow:branch2_seg0:LPA_BC,0.2207207207207205,7.927054399533387
246,flow:branch2_seg0:LPA_BC,0.22162162162162247,7.948584856584682
247,flow:branch2_seg0:LPA_BC,0.2225225225225227,7.969408270880336
248,flow:branch2_seg0:LPA_BC,0.22342342342342467,7.989524454256635
249,flow:branch2_seg0:LPA_BC,0.22432432432432492,8.008933294862498
250,flow:branch2_seg0:LPA_BC,0.22522522522522517,8.027634757186007
251,flow:branch2_seg0:LPA_BC,0.22612612612612715,8.045628882069865
252,flow:branch2_seg0:LPA_BC,0.22702702702702737,8.062915786713868
253,flow:branch2_seg0:LPA_BC,0.2279279279279276,8.079495664662945
254,flow:branch2_seg0:LPA_BC,0.2288288288288296,8.095368785779876
255,flow:branch2_seg0:LPA_BC,0.22972972972972985,8.110535496201843
256,flow:branch2_seg0:LPA_BC,0.23063063063063183,8.124996218280433
257,flow:branch2_seg0:LPA_BC,0.23153153153153205,8.138751450504945
258,flow:branch2_seg0:LPA_BC,0.23243243243243228,8.15180176740894
259,flow:branch2_seg0:LPA_BC,0.23333333333333428,8.164147819460187
260,flow:branch2_seg0:LPA_BC,0.2342342342342345,8.175790332934325
261,flow:branch2_seg0:LPA_BC,0.23513513513513473,8.186730109772613
262,flow:branch2_seg0:LPA_BC,0.23603603603603673,8.196968027424234
263,flow:branch2_seg0:LPA_BC,0.23693693693693696,8.206505038673724
264,flow:branch2_seg0:LPA_BC,0.23783783783783896,8.215342171454141
265,flow:branch2_seg0:LPA_BC,0.2387387387387392,8.223480528646546
266,flow:branch2_seg0:LPA_BC,0.2396396396396394,8.230921287866584
267,flow:branch2_seg0:LPA_BC,0.2405405405405414,8.237665701238756
268,flow:branch2_seg0:LPA_BC,0.24144144144144164,8.243715095159237
269,flow:branch2_seg0:LPA_BC,0.24234234234234364,8.249070870047765
270,flow:branch2_seg0:LPA_BC,0.24324324324324387,8.253734500089601
271,flow:branch2_seg0:LPA_BC,0.2441441441441441,8.257707532968048
272,flow:branch2_seg0:LPA_BC,0.24504504504504607,8.26099158958845
273,flow:branch2_seg0:LPA_BC,0.24594594594594632,8.263588363794332
274,flow:branch2_seg0:LPA_BC,0.24684684684684657,8.265499622076428
275,flow:branch2_seg0:LPA_BC,0.24774774774774855,8.266727203275313
276,flow:branch2_seg0:LPA_BC,0.24864864864864877,8.267273018278434
277,flow:branch2_seg0:LPA_BC,0.2495495495495508,8.267139049712144
278,flow:branch2_seg0:LPA_BC,0.250450450450451,8.266328236077133
279,flow:branch2_seg0:LPA_BC,0.2513513513513512,8.264884349961582
280,flow:branch2_seg0:LPA_BC,0.25225225225225323,8.262878882472299
281,flow:branch2_seg0:LPA_BC,0.25315315315315345,8.260376343176429
282,flow:branch2_seg0:LPA_BC,0.2540540540540537,8.257430124605792
283,flow:branch2_seg0:LPA_BC,0.2549549549549557,8.254085290261276
284,flow:branch2_seg0:LPA_BC,0.2558558558558559,8.250379713420275
285,flow:branch2_seg0:LPA_BC,0.2567567567567579,8.246345267293357
286,flow:branch2_seg0:LPA_BC,0.25765765765765813,8.242008780713254
287,flow:branch2_seg0:LPA_BC,0.25855855855855836,8.23739284979911
288,flow:branch2_seg0:LPA_BC,0.25945945945946036,8.232516518104994
289,flow:branch2_seg0:LPA_BC,0.2603603603603606,8.227395848123884
290,flow:branch2_seg0:LPA_BC,0.2612612612612626,8.222044401068723
291,flow:branch2_seg0:LPA_BC,0.2621621621621628,8.216473639644862
292,flow:branch2_seg0:LPA_BC,0.26306306306306304,8.210693266114623
293,flow:branch2_seg0:LPA_BC,0.26396396396396504,8.204711506020343
294,flow:branch2_seg0:LPA_BC,0.26486486486486527,8.198535346279783
295,flow:branch2_seg0:LPA_BC,0.2657657657657655,8.192170734978328
296,flow:branch2_seg0:LPA_BC,0.2666666666666675,8.18562274901197
297,flow:branch2_seg0:LPA_BC,0.2675675675675677,8.178895734749533
298,flow:branch2_seg0:LPA_BC,0.2684684684684697,8.171993426054236
299,flow:branch2_seg0:LPA_BC,0.26936936936936995,8.16491904330785
300,flow:branch2_seg0:LPA_BC,0.2702702702702702,8.157675376495455
301,flow:branch2_seg0:LPA_BC,0.2711711711711722,8.150264854917179
302,flow:branch2_seg0:LPA_BC,0.2720720720720724,8.142689605680193
303,flow:branch2_seg0:LPA_BC,0.2729729729729726,8.13495150277791
304,flow:branch2_seg0:LPA_BC,0.27387387387387463,8.127052208272046
305,flow:branch2_seg0:LPA_BC,0.27477477477477485,8.118993206849389
306,flow:branch2_seg0:LPA_BC,0.27567567567567686,8.110775834819952
307,flow:branch2_seg0:LPA_BC,0.2765765765765771,8.102401304451437
308,flow:branch2_seg0:LPA_BC,0.2774774774774773,8.09387072439078
309,flow:branch2_seg0:LPA_BC,0.2783783783783793,8.085185116802402
310,flow:branch2_seg0:LPA_BC,0.27927927927927954,8.076345431751545
311,flow:branch2_seg0:LPA_BC,0.28018018018018154,8.067352559275715
312,flow:branch2_seg0:LPA_BC,0.28108108108108176,8.058207339516166
313,flow:branch2_seg0:LPA_BC,0.281981981981982,8.048910571221091
314,flow:branch2_seg0:LPA_BC,0.282882882882884,8.03946301888242
315,flow:branch2_seg0:LPA_BC,0.2837837837837842,8.029865418725521
316,flow:branch2_seg0:LPA_BC,0.28468468468468444,8.020118483736203
317,flow:branch2_seg0:LPA_BC,0.28558558558558644,8.010222907879461
318,flow:branch2_seg0:LPA_BC,0.28648648648648667,8.00017936963967
319,flow:branch2_seg0:LPA_BC,0.28738738738738867,7.989988534991187
320,flow:branch2_seg0:LPA_BC,0.2882882882882889,7.979651059890501
321,flow:branch2_seg0:LPA_BC,0.2891891891891891,7.96916759236684
322,flow:branch2_seg0:LPA_BC,0.2900900900900911,7.9585387742754
323,flow:branch2_seg0:LPA_BC,0.29099099099099135,7.947765242767337
324,flow:branch2_seg0:LPA_BC,0.2918918918918916,7.93684763152184
325,flow:branch2_seg0:LPA_BC,0.2927927927927936,7.925786571778382
326,flow:branch2_seg0:LPA_BC,0.2936936936936938,7.914582693201088
327,flow:branch2_seg0:LPA_BC,0.2945945945945958,7.903236624602173
328,flow:branch2_seg0:LPA_BC,0.29549549549549603,7.891748994546864
329,flow:branch2_seg0:LPA_BC,0.29639639639639626,7.880120431858926
330,flow:branch2_seg0:LPA_BC,0.29729729729729826,7.868351566042532
331,flow:branch2_seg0:LPA_BC,0.2981981981981985,7.856443027633992
332,flow:branch2_seg0:LPA_BC,0.2990990990990987,7.844395448494517
333,flow:branch2_seg0:LPA_BC,0.3000000000000007,7.832209462053456
334,flow:branch2_seg0:LPA_BC,0.30090090090090094,7.819885703509952
335,flow:branch2_seg0:LPA_BC,0.30180180180180294,7.807424809999755
336,flow:branch2_seg0:LPA_BC,0.30270270270270316,7.79482742073268
337,flow:branch2_seg0:LPA_BC,0.3036036036036034,7.782094177105545
338,flow:branch2_seg0:LPA_BC,0.3045045045045054,7.769225722794499
339,flow:branch2_seg0:LPA_BC,0.3054054054054056,7.756222703830083
340,flow:branch2_seg0:LPA_BC,0.3063063063063076,7.743085768657882
341,flow:branch2_seg0:LPA_BC,0.30720720720720784,7.7298155681870355
342,flow:branch2_seg0:LPA_BC,0.30810810810810807,7.716412755828743
343,flow:branch2_seg0:LPA_BC,0.30900900900901007,7.702877987526285
344,flow:branch2_seg0:LPA_BC,0.3099099099099103,7.689211921778083
345,flow:branch2_seg0:LPA_BC,0.3108108108108105,7.6754152196549486
346,flow:branch2_seg0:LPA_BC,0.3117117117117125,7.661488544812542
347,flow:branch2_seg0:LPA_BC,0.31261261261261275,7.647432563499837
348,flow:branch2_seg0:LPA_BC,0.31351351351351475,7.633247944564398
349,flow:branch2_seg0:LPA_BC,0.314414414414415,7.618935359454985
350,flow:branch2_seg0:LPA_BC,0.3153153153153152,7.604495482222034
351,flow:branch2_seg0:LPA_BC,0.3162162162162172,7.589928989516462
352,flow:branch2_seg0:LPA_BC,0.31711711711711743,7.575236560587123
353,flow:branch2_seg0:LPA_BC,0.31801801801801766,7.560418877277239
354,flow:branch2_seg0:LPA_BC,0.31891891891891966,7.545476624020101
355,flow:branch2_seg0:LPA_BC,0.3198198198198199,7.530410487834193
356,flow:branch2_seg0:LPA_BC,0.3207207207207219,7.515221158318008
357,flow:branch2_seg0:LPA_BC,0.3216216216216221,7.499909327644642
358,flow:branch2_seg0:LPA_BC,0.32252252252252234,7.484475690556373
359,flow:branch2_seg0:LPA_BC,0.32342342342342434,7.4689209443592945
360,flow:branch2_seg0:LPA_BC,0.32432432432432456,7.453245788918102
361,flow:branch2_seg0:LPA_BC,0.32522522522522657,7.437450926651209
362,flow:branch2_seg0:LPA_BC,0.3261261261261268,7.421537062526083
363,flow:branch2_seg0:LPA_BC,0.327027027027027,7.405504904055112
364,flow:branch2_seg0:LPA_BC,0.327927927927929,7.389355161291821
365,flow:branch2_seg0:LPA_BC,0.32882882882882924,7.373088546827659
366,flow:branch2_seg0:LPA_BC,0.32972972972972947,7.356705775789325
367,flow:branch2_seg0:LPA_BC,0.3306306306306315,7.340207565836659
368,flow:branch2_seg0:LPA_BC,0.3315315315315317,7.323594637161214
369,flow:branch2_seg0:LPA_BC,0.3324324324324337,7.306867712485428
370,flow:branch2_seg0:LPA_BC,0.3333333333333339,7.290027517062522
371,flow:branch2_seg0:LPA_BC,0.33423423423423415,7.273074778677104
372,flow:branch2_seg0:LPA_BC,0.33513513513513615,7.256010227646504
373,flow:branch2_seg0:LPA_BC,0.3360360360360364,7.238834596822872
374,flow:branch2_seg0:LPA_BC,0.3369369369369366,7.221548621596067
375,flow:branch2_seg0:LPA_BC,0.3378378378378386,7.204153039897338
376,flow:branch2_seg0:LPA_BC,0.33873873873873883,7.186648592203837
377,flow:branch2_seg0:LPA_BC,0.33963963963964083,7.169036021543959
378,flow:branch2_seg0:LPA_BC,0.34054054054054106,7.151316073503556
379,flow:branch2_seg0:LPA_BC,0.3414414414414413,7.133489496233036
380,flow:branch2_seg0:LPA_BC,0.3423423423423433,7.115557040455292
381,flow:branch2_seg0:LPA_BC,0.3432432432432435,7.097519459474643
382,flow:branch2_seg0:LPA_BC,0.3441441441441455,7.0793775091866165
383,flow:branch2_seg0:LPA_BC,0.34504504504504574,7.0611319480887085
384,flow:branch2_seg0:LPA_BC,0.34594594594594597,7.0427835372921015
385,flow:branch2_seg0:LPA_BC,0.34684684684684797,7.024333040534374
386,flow:branch2_seg0:LPA_BC,0.3477477477477482,7.005781224193142
387,flow:branch2_seg0:LPA_BC,0.3486486486486484,6.987128857300816
388,flow:branch2_seg0:LPA_BC,0.3495495495495504,6.968376711560261
389,flow:branch2_seg0:LPA_BC,0.35045045045045065,6.9495255613615985
390,flow:branch2_seg0:LPA_BC,0.35135135135135265,6.930576183800022
391,flow:branch2_seg0:LPA_BC,0.3522522522522529,6.911529358694691
392,flow:branch2_seg0:LPA_BC,0.3531531531531531,6.892385868608725
393,flow:branch2_seg0:LPA_BC,0.3540540540540551,6.873146498870335
394,flow:branch2_seg0:LPA_BC,0.3549549549549553,6.853812037595016
395,flow:branch2_seg0:LPA_BC,0.35585585585585555,6.834383275708987
396,flow:branch2_seg0:LPA_BC,0.35675675675675755,6.814861006973685
397,flow:branch2_seg0:LPA_BC,0.3576576576576578,6.795246028011549
398,flow:branch2_seg0:LPA_BC,0.3585585585585598,6.7755391383329355
399,flow:branch2_seg0:LPA_BC,0.35945945945946,6.755741140364278
400,flow:branch2_seg0:LPA_BC,0.36036036036036023,6.735852839477509
401,flow:branch2_seg0:LPA_BC,0.36126126126126223,6.715875044020715
402,flow:branch2_seg0:LPA_BC,0.36216216216216246,6.695808565350079
403,flow:branch2_seg0:LPA_BC,0.36306306306306274,6.675654217863151
404,flow:branch2_seg0:LPA_BC,0.36396396396396474,6.655412819033408
405,flow:branch2_seg0:LPA_BC,0.36486486486486486,6.63508518944616
406,flow:branch2_seg0:LPA_BC,0.36576576576576686,6.6146721528358645
407,flow:branch2_seg0:LPA_BC,0.36666666666666714,6.594174536124779
408,flow:branch2_seg0:LPA_BC,0.36756756756756737,6.573593169463039
409,flow:branch2_seg0:LPA_BC,0.36846846846846937,6.5529288862701724
410,flow:branch2_seg0:LPA_BC,0.3693693693693696,6.53218252327807
411,flow:branch2_seg0:LPA_BC,0.3702702702702716,6.511354920575425
412,flow:branch2_seg0:LPA_BC,0.3711711711711718,6.490446921653674
413,flow:branch2_seg0:LPA_BC,0.3720720720720721,6.469459373454487
